0x000008: 00000AE7 (Dec: 00002791) File Count
0x00000C: 0000002C (Dec: 00000044) NodeTable Offset
0x000010: 0000001E (Dec: 00000030) NodeTable Count
0x00001A: 000003E8 (Dec: 00001000) AttributeTable Offset
0x00001E: 00000088 (Dec: 00000136) AttributeTable Count
0x000028: 00000374 (Dec: 00000884) 
0x00002C: 0000001D (Dec: 00000029)
0x000030: 00000828 (Dec: 00002088) DataTable Offset
0x00003A: 000002BF (Dec: 00000703) DataTable Length

          NodeOffs Boring   Attr Node ParentID 
0x00002C: 00000000 0000000D 0006 0002 FFFFFFFF 00000000 00000000 00000000 - AnimSequence
0x000048: 00000051 0000000D 0000 0002 00000000 00000006 00000002 00000000 - Nodes
0x000064: 00000057 0000000D 0005 0001 00000001 00000006 00000004 00000000 - Node
0x000080: 00000082 0000000D 0007 0001 00000002 0000000B 00000005 00000000 - Track
0x00009C: 000000B5 0000000D 0003 0000 00000003 00000012 00000006 00000000 - Key
0x0000B8: 00000057 0000000D 0019 0005 00000001 00000015 00000006 00000000 - Node
0x0000D4: 00000082 0000000D 0006 0001 00000005 0000002E 0000000B 00000000 - Track
0x0000F0: 000000B5 0000000D 0005 0000 00000006 00000034 0000000C 00000000 - Key
0x00010C: 00000082 0000000D 0005 0003 00000005 00000039 0000000C 00000000 - Track
0x000128: 00000225 0000000D 0003 0000 00000008 0000003E 0000000F 00000000 - NewSubTrack
0x000144: 00000225 0000000D 0003 0000 00000008 00000041 0000000F 00000000 - NewSubTrack
0x000160: 00000225 0000000D 0003 0000 00000008 00000044 0000000F 00000000 - NewSubTrack
0x00017C: 00000082 0000000D 0005 0003 00000005 00000047 0000000F 00000000 - Track
0x000198: 00000225 0000000D 0003 0000 0000000C 0000004C 00000012 00000000 - NewSubTrack
0x0001B4: 00000225 0000000D 0003 0000 0000000C 0000004F 00000012 00000000 - NewSubTrack
0x0001D0: 00000225 0000000D 0003 0000 0000000C 00000052 00000012 00000000 - NewSubTrack
0x0001EC: 00000082 0000000D 0005 0004 00000005 00000055 00000012 00000000 - Track
0x000208: 00000225 0000000D 0003 0001 00000010 0000005A 00000016 00000000 - NewSubTrack
0x000224: 000000B5 0000000D 0005 0000 00000011 0000005D 00000017 00000000 - Key
0x000240: 00000225 0000000D 0003 0001 00000010 00000062 00000017 00000000 - NewSubTrack
0x00025C: 000000B5 0000000D 0005 0000 00000013 00000065 00000018 00000000 - Key
0x000278: 00000225 0000000D 0003 0001 00000010 0000006A 00000018 00000000 - NewSubTrack
0x000294: 000000B5 0000000D 0005 0000 00000015 0000006D 00000019 00000000 - Key
0x0002B0: 00000225 0000000D 0003 0001 00000010 00000072 00000019 00000000 - NewSubTrack
0x0002CC: 000000B5 0000000D 0005 0000 00000017 00000075 0000001A 00000000 - Key
0x0002E8: 00000082 0000000D 0005 0003 00000005 0000007A 0000001A 00000000 - Track
0x000304: 00000225 0000000D 0003 0000 00000019 0000007F 0000001D 00000000 - NewSubTrack
0x000320: 00000225 0000000D 0003 0000 00000019 00000082 0000001D 00000000 - NewSubTrack
0x00033C: 00000225 0000000D 0003 0000 00000019 00000085 0000001D 00000000 - NewSubTrack
0x000358: 000002B8 0000000D 0000 0000 00000000 00000088 0000001D 00000000 - Events

          DataPos  ValuePos
0x0003E8: 0000000E 0000001E
0x0003F0: 00000020 00000025
0x0003F8: 0000002B 00000031
0x000400: 00000038 00000042
0x000408: 00000044 0000004C
0x000410: 0000004E 0000001E
0x000418: 0000005C 0000005F
0x000420: 00000061 00000066
0x000428: 00000020 00000066
0x000430: 0000002B 0000006F
0x000438: 00000071 00000080
0x000440: 00000088 00000092
0x000448: 00000061 00000099
0x000450: 0000002B 00000042
0x000458: 00000038 00000042
0x000460: 00000044 0000004C
0x000468: 0000009C 00000042
0x000470: 000000AB 0000004C
0x000478: 000000B9 00000042
0x000480: 000000BE 000000C3
0x000488: 000000CD 00000042
0x000490: 0000005C 0000001E
0x000498: 00000061 00000092
0x0004A0: 00000020 000000C3
0x0004A8: 0000002B 00000042
0x0004B0: 00000071 00000080
0x0004B8: 000000D7 00000042
0x0004C0: 000000E2 00000042
0x0004C8: 000000FB 000000FF
0x0004D0: 00000102 00000108
0x0004D8: 0000010C 00000119
0x0004E0: 0000011C 00000127
0x0004E8: 0000012D 0000013C
0x0004F0: 00000140 00000127
0x0004F8: 0000014B 0000015A
0x000500: 0000015C 00000042
0x000508: 0000016A 00000042
0x000510: 00000179 00000042
0x000518: 00000185 00000127
0x000520: 00000190 0000013C
0x000528: 0000019F 00000127
0x000530: 000001AA 0000015A
0x000538: 000001B9 00000042
0x000540: 000001C7 00000042
0x000548: 000001D6 00000042
0x000550: 000001E2 00000042
0x000558: 00000088 000000FB
0x000560: 00000061 0000006F
0x000568: 0000002B 00000042
0x000570: 000001EC 000001F9
0x000578: 0000009C 00000042
0x000580: 000000AB 00000042
0x000588: 000000B9 00000042
0x000590: 000001FE 00000204
0x000598: 00000209 0000020F
0x0005A0: 00000212 00000215
0x0005A8: 00000219 00000215
0x0005B0: 00000088 0000021C
0x0005B8: 00000061 0000006F
0x0005C0: 0000002B 00000042
0x0005C8: 0000009C 00000042
0x0005D0: 000000AB 0000005F
0x0005D8: 0000002B 00000042
0x0005E0: 000001EC 00000231
0x0005E8: 0000009C 00000042
0x0005F0: 0000002B 00000042
0x0005F8: 000001EC 0000023E (defaultValue -> 0,1736.9877)
0x000600: 0000009C 00000042
0x000608: 0000002B 00000042
0x000610: 000001EC 0000024A
0x000618: 0000009C 00000042
0x000620: 00000088 00000256
0x000628: 00000061 0000006F
0x000630: 0000002B 00000042
0x000638: 0000009C 00000042
0x000640: 000000AB 0000015A
0x000648: 0000002B 00000042
0x000650: 000001EC 0000025F
0x000658: 0000009C 00000042
0x000660: 0000002B 00000042
0x000668: 000001EC 0000025F
0x000670: 0000009C 00000042
0x000678: 0000002B 00000042
0x000680: 000001EC 00000263
0x000688: 0000009C 00000042
0x000690: 00000088 00000270
0x000698: 00000061 0000006F
0x0006A0: 0000002B 00000042
0x0006A8: 0000009C 00000042
0x0006B0: 000000AB 00000280
0x0006B8: 0000002B 00000042
0x0006C0: 000001EC 0000025F
0x0006C8: 0000009C 00000042
0x0006D0: 000000B9 00000283
0x0006D8: 000001FE 0000028E
0x0006E0: 00000209 0000020F
0x0006E8: 00000212 00000215
0x0006F0: 00000219 00000215
0x0006F8: 0000002B 00000042
0x000700: 000001EC 0000025F
0x000708: 0000009C 00000042
0x000710: 000000B9 00000283
0x000718: 000001FE 0000028E
